Date,Payment Type,Transaction Name,Category,Amount (INR)
01/01/24,Credit,Lifestyle - Oceanic Group,Lifestyle,5999
01/03/24,UPI,Mutual Funds - Weyland Group,Mutual Funds,52470
01/03/24,UPI,Digital Insurance - Virtucon Ltd.,Digital Insurance,642055
01/06/24,Credit,REITs - Fizzbin Inc,REITs,38630
01/06/24,Credit,Mutual Funds - Gekko Inc,Mutual Funds,41269
01/08/24,Credit,ETFs - Cyberdyne ,ETFs,394322
01/09/24,UPI,Lifestyle - Wayne LLC,Lifestyle,47903
01/10/24,Credit,Medical Bills - Massive Inc,Medical Bills,465901
01/10/24,Credit,Medical Bills - AnkhMorpork Ltd.,Medical Bills,9089
01/11/24,UPI,ETFs - Yoyodyne Ltd.,ETFs,968394
01/12/24,Debit,Lifestyle - Weyland Inc,Lifestyle,-15003
01/12/24,Debit,Mutual Funds - GoodBurger Inc,Mutual Funds,-75561
02/02/24,UPI,Mutual Funds - Gringotts Group,Mutual Funds,68157
02/04/24,UPI,Mutual Funds - Oceanic ,Mutual Funds,66948
02/08/24,UPI,Lifestyle - Weyland Inc,Lifestyle,16081
03/05/24,Debit,Medical Bills - OmniCorp ,Medical Bills,-1072
03/05/24,UPI,Digital Gold - PiedPiper Ltd.,Digital Gold,9277152
03/05/24,Debit,ETFs - Gringotts Inc,ETFs,-192447
03/06/24,UPI,Lifestyle - Fizzbin Group,Lifestyle,25316
03/06/24,Debit,Digital Gold - MomCorp Group,Digital Gold,-6806273
03/09/24,Credit,Bonds - Wayne LLC,Bonds,405569
03/09/24,UPI,Medical Bills - PiedPiper ,Medical Bills,220808
03/11/24,Debit,Bonds - Weyland Group,Bonds,-252362
03/11/24,UPI,Lifestyle - Globex ,Lifestyle,2323
03/12/24,Debit,Digital Insurance - Primatech Ltd.,Digital Insurance,-654183
04/05/24,UPI,ETFs - Tyrell ,ETFs,132153
04/05/24,Debit,Digital Gold - Umbrella ,Digital Gold,-6662653
04/05/24,Debit,Medical Bills - Monsters Group,Medical Bills,-207187
04/05/24,UPI,Digital Insurance - Krusty Inc,Digital Insurance,13181
04/07/24,Credit,P2P - Mason Foster,P2P,7890
04/07/24,Debit,Digital Insurance - Primatech Ltd.,Digital Insurance,-941678
04/10/24,Debit,P2P - Wesley Wallace,P2P,-1240
04/11/24,Credit,P2P - Keith Jimenez,P2P,3721
04/11/24,UPI,REITs - Tyrell Inc,REITs,569461
04/12/24,UPI,Mutual Funds - Duff ,Mutual Funds,57511
05/02/24,Debit,Medical Bills - Cogswell Inc,Medical Bills,-441670
05/03/24,Credit,Mutual Funds - AnkhMorpork Group,Mutual Funds,31640
05/04/24,UPI,Lifestyle - Stark ,Lifestyle,33602
05/05/24,Debit,Digital Insurance - Monsters LLC,Digital Insurance,-823925
05/08/24,UPI,ETFs - Gekko Inc,ETFs,853252
05/09/24,Credit,P2P - Richard Jones,P2P,22384
05/12/24,Credit,Bonds - MomCorp Group,Bonds,452833
